version 2
instanceKlass org/gradle/wrapper/PathAssembler
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$AsyncDownload
instanceKlass org/gradle/wrapper/Logger
instanceKlass org/gradle/wrapper/Install
instanceKlass org/gradle/wrapper/SystemPropertiesHandler
instanceKlass org/gradle/wrapper/GradleUserHomeLookup
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution$1
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$NoOpListener
instanceKlass org/gradle/wrapper/IDownload
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter$1
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging$ThreadLoggingServices
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass java/nio/charset/Charset$1
instanceKlass java/nio/charset/Charset$2
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor$ProgressListenerAdapter
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1$1
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$ResultHandlerAdapter$1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer
instanceKlass org/gradle/tooling/internal/consumer/ResultHandlerAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$1
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/problems/ProblemId
instanceKlass org/gradle/tooling/events/problems/ProblemGroup
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/problems/FailureContainer
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001dd1d1fa4a8
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings$EncodingInfos
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/Encodings
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$CharacterBuffer
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/EncodingInfo
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass com/sun/org/apache/xml/internal/serializer/ToStream$BoolStack
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/ElemContext
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo$CharKey
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/Failure
instanceKlass com/sun/org/apache/xml/internal/serializer/CharInfo
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerBase
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializerConstants
instanceKlass com/sun/org/apache/xml/internal/serializer/SerializationHandler
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass com/sun/org/apache/xml/internal/serializer/Serializer
instanceKlass com/sun/org/apache/xml/internal/serializer/DOMSerializer
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass com/sun/org/apache/xml/internal/serializer/XSLOutputAttributes
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedLexicalHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass com/sun/org/apache/xml/internal/serializer/ExtendedContentHandler
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass javax/xml/transform/dom/DOMResult
instanceKlass javax/xml/transform/stax/StAXResult
instanceKlass javax/xml/transform/sax/SAXResult
instanceKlass com/sun/org/apache/xalan/internal/xsltc/runtime/output/TransletOutputHandlerFactory
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/utils/XMLReaderManager
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass com/sun/org/apache/xml/internal/serializer/OutputPropertiesFactory
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass javax/xml/transform/Transformer
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass com/sun/org/apache/xalan/internal/xsltc/DOMCache
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeStreamedValueListener
instanceKlass org/gradle/tooling/StreamedValueListener
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001dd1d1f3998
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass org/gradle/tooling/internal/consumer/BlockingResultHandler
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001dd1d1f29b8
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass org/gradle/api/specs/Spec
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass org/gradle/tooling/internal/protocol/ProgressListenerVersion1
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/gradle/tooling/internal/protocol/BuildParameters
instanceKlass org/gradle/tooling/internal/consumer/AbstractLongRunningOperation
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001dd1d1efd50
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001dd1d1ef8f8
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatModelBuilder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/eclipse/buildship/core/internal/util/progress/CancellationForwardingListener
instanceKlass org/gradle/tooling/events/ProgressListener
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass com/google/common/base/Predicates
instanceKlass org/w3c/dom/DocumentType
instanceKlass org/eclipse/buildship/core/internal/util/progress/DelegatingProgressListener
instanceKlass org/gradle/tooling/ProgressListener
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes$GradleProgressAttributesBuilder
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes
instanceKlass org/w3c/dom/Document
instanceKlass org/gradle/tooling/BuildLauncher
instanceKlass org/gradle/tooling/TestLauncher
instanceKlass org/gradle/tooling/internal/protocol/ResultHandlerVersion1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer$ConnectionFailureMessageProvider
instanceKlass org/gradle/tooling/internal/consumer/DefaultProjectConnection
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/eclipse/text/templates/TemplateReaderWriter
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager reloadTemplateStore ()V 24 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager$$Lambda+0x000001dd1d37e828
instanceKlass org/eclipse/text/templates/TemplatePersistenceData
instanceKlass org/gradle/tooling/internal/consumer/connection/RethrowingErrorsConsumerActionExecutor
instanceKlass org/eclipse/jface/text/templates/Template
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellableConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass org/gradle/tooling/internal/consumer/connection/LazyConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution
instanceKlass org/gradle/util/internal/WrapperDistributionUrlConverter
instanceKlass org/gradle/wrapper/WrapperConfiguration
instanceKlass org/gradle/wrapper/WrapperExecutor
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001dd1d1e7ec8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000001dd1d1e7808
instanceKlass org/gradle/internal/FileUtils
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/eclipse/jface/text/templates/TextTemplateMessages
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass org/gradle/tooling/ModelBuilder
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/ConfigurableLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/eclipse/jface/text/IRegion
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FormatterHandler
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000001dd1d1e7370
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
